corr_first,corr_second,prop_non_zero,FDR_rand_plus_MS,FDR_rand_only,FDR_MS_only,TPR_rand_plus_MS,TPR_rand_only,TPR_MS_only
0.0,0.0,0.050000000000000044,0.2006993006993007,0.11642579642579642,0.41110722610722605,0.95,0.8700000000000001,0.4699999999999999
0.0,0.0,0.09999999999999998,0.24423936570675703,0.07786936704506364,0.21547619047619046,0.7350000000000001,0.5850000000000001,0.15999999999999998
0.0,0.0,0.15000000000000002,0.25707280548006356,0.06151185770750987,0.24734848484848482,0.7166666666666667,0.48666666666666664,0.13
0.0,0.0,0.19999999999999996,0.3480097720906545,0.1504320516085222,0.24796536796536794,0.5999999999999999,0.33,0.0975
0.0,0.0,0.25,0.37919286724498075,0.17054367201426024,0.32474562474562474,0.542,0.22199999999999998,0.09200000000000001
0.0,0.0,0.30000000000000004,0.35042559411310725,0.2791577540106952,0.1838095238095238,0.3833333333333333,0.13999999999999999,0.05833333333333333
0.0,0.1,0.050000000000000044,0.17292540792540795,0.1265656565656566,0.2814358974358974,0.97,0.9000000000000001,0.44000000000000006
0.0,0.1,0.09999999999999998,0.22473200775832353,0.10570056362626021,0.12904761904761905,0.8550000000000001,0.67,0.24500000000000002
0.0,0.1,0.15000000000000002,0.2568878833584716,0.13245983343170045,0.4148989898989899,0.6699999999999999,0.4833333333333332,0.10333333333333335
0.0,0.1,0.19999999999999996,0.3139061037988896,0.2396738480817428,0.27896296296296297,0.54,0.3425,0.08750000000000001
0.0,0.1,0.25,0.3536598433074346,0.1426166426166426,0.2727777777777778,0.488,0.22000000000000003,0.05200000000000001
0.0,0.1,0.30000000000000004,0.3475158573673563,0.30109653092006033,0.13823232323232323,0.4066666666666666,0.16166666666666668,0.058333333333333334
0.0,0.2,0.050000000000000044,0.12551670551670552,0.09333333333333334,0.264469696969697,0.9200000000000002,0.85,0.55
0.0,0.2,0.09999999999999998,0.19697245030735405,0.10891917293233085,0.2722294372294372,0.8550000000000001,0.7100000000000001,0.29
0.0,0.2,0.15000000000000002,0.22918573093573094,0.1465044215044215,0.3632692307692308,0.7366666666666666,0.5533333333333335,0.1
0.0,0.2,0.19999999999999996,0.29306964175129,0.2076309144072302,0.3591102756892231,0.5025000000000001,0.3025,0.09000000000000001
0.0,0.2,0.25,0.4082646276160545,0.26487808244387195,0.11666666666666667,0.4539999999999999,0.21600000000000003,0.048
0.0,0.2,0.30000000000000004,0.3034936496805361,0.15107142857142858,0.15729813664596276,0.33333333333333337,0.13,0.06166666666666667
0.0,0.3,0.050000000000000044,0.14621212121212118,0.13222222222222224,0.175,0.8800000000000001,0.8200000000000001,0.55
0.0,0.3,0.09999999999999998,0.16998701298701296,0.12196135134215629,0.12833333333333333,0.85,0.7,0.24499999999999997
0.0,0.3,0.15000000000000002,0.24055300420411982,0.11460683279568729,0.32309357309357306,0.7099999999999999,0.56,0.11333333333333333
0.0,0.3,0.19999999999999996,0.3335812324929972,0.19906873777563433,0.37,0.475,0.25250000000000006,0.05
0.0,0.3,0.25,0.3343071288748235,0.23006868131868133,0.09166666666666666,0.422,0.16999999999999998,0.044
0.0,0.3,0.30000000000000004,0.38194718300384034,0.10822843822843824,0.14416666666666667,0.29,0.09,0.04166666666666667
0.0,0.4,0.050000000000000044,0.16560606060606062,0.12585137085137085,0.22287878787878784,0.9200000000000002,0.85,0.4699999999999999
0.0,0.4,0.09999999999999998,0.15285375494071146,0.15475987496447854,0.19797619047619047,0.8150000000000001,0.715,0.15500000000000003
0.0,0.4,0.15000000000000002,0.22312367724867727,0.12959706959706957,0.145,0.6833333333333333,0.45999999999999996,0.06999999999999999
0.0,0.4,0.19999999999999996,0.35585554653203394,0.17677015770189772,0.191991341991342,0.5325,0.30500000000000005,0.0675
0.0,0.4,0.25,0.326489542016686,0.1803063603063603,0.3384920634920635,0.44800000000000006,0.11800000000000002,0.076
0.0,0.4,0.30000000000000004,0.3441648468959247,0.16722728644353357,0.327,0.3516666666666667,0.16166666666666668,0.06333333333333332
0.1,0.0,0.050000000000000044,0.2373692973692974,0.11083694083694082,0.2935714285714286,0.9299999999999999,0.86,0.47000000000000003
0.1,0.0,0.09999999999999998,0.16876542738307446,0.1336537742480669,0.2882233169129721,0.7150000000000001,0.605,0.26
0.1,0.0,0.15000000000000002,0.23790676777313974,0.08141233766233766,0.15925925925925927,0.6499999999999999,0.4033333333333332,0.13999999999999999
0.1,0.0,0.19999999999999996,0.33217954260396754,0.219825780514635,0.2760683760683761,0.4875000000000001,0.31000000000000005,0.06750000000000002
0.1,0.0,0.25,0.3101021445015253,0.15011191835894722,0.15075757575757573,0.454,0.21000000000000002,0.082
0.1,0.0,0.30000000000000004,0.3804890501299489,0.20632762228872065,0.18203277009728625,0.4749999999999999,0.13833333333333334,0.085
0.1,0.1,0.050000000000000044,0.24343156843156838,0.11315656565656566,0.30132826943171775,0.9399999999999998,0.86,0.43999999999999995
0.1,0.1,0.09999999999999998,0.19552733214497922,0.13507408226448475,0.17262032085561502,0.805,0.62,0.195
0.1,0.1,0.15000000000000002,0.21306586743808661,0.11666524046689615,0.3619965786901271,0.6966666666666667,0.51,0.13666666666666666
0.1,0.1,0.19999999999999996,0.40651625659919927,0.20187792599557305,0.2336820586820587,0.485,0.3075,0.11500000000000002
0.1,0.1,0.25,0.33714488203930076,0.16433491345256052,0.4083333333333333,0.492,0.18800000000000003,0.048
0.1,0.1,0.30000000000000004,0.31119116486677034,0.21680618401206636,0.19411371237458191,0.3783333333333333,0.15,0.09333333333333334
0.1,0.2,0.050000000000000044,0.1841697191697192,0.1269949494949495,0.2887695637695638,0.9299999999999999,0.86,0.5999999999999999
0.1,0.2,0.09999999999999998,0.17661796536796537,0.1591188197767145,0.06909090909090909,0.8250000000000002,0.6950000000000001,0.21499999999999994
0.1,0.2,0.15000000000000002,0.21915240652726747,0.16334216508129548,0.34785714285714286,0.7,0.4800000000000001,0.12
0.1,0.2,0.19999999999999996,0.423300436627395,0.17228390669769053,0.22333333333333333,0.515,0.275,0.0975
0.1,0.2,0.25,0.427038808544774,0.28535418485882885,0.22000000000000003,0.41400000000000003,0.21000000000000002,0.038000000000000006
0.1,0.2,0.30000000000000004,0.31935101994960435,0.14688596491228068,0.27277777777777784,0.3466666666666666,0.095,0.04333333333333333
0.1,0.3,0.050000000000000044,0.10937950937950938,0.15185508935508935,0.241017316017316,0.9,0.86,0.6700000000000002
0.1,0.3,0.09999999999999998,0.1591178801456093,0.1736267752715121,0.16214285714285714,0.865,0.715,0.18000000000000002
0.1,0.3,0.15000000000000002,0.20396444485855425,0.10765418156722503,0.18974358974358974,0.6433333333333333,0.47333333333333333,0.09
0.1,0.3,0.19999999999999996,0.3496609362256978,0.1257741072137357,0.22738095238095238,0.5449999999999999,0.25250000000000006,0.0625
0.1,0.3,0.25,0.36707647994515197,0.2476162726162726,0.3883333333333333,0.34199999999999997,0.10400000000000002,0.05600000000000001
0.1,0.3,0.30000000000000004,0.3374720726909509,0.11484654731457802,0.1673160173160173,0.2966666666666667,0.11333333333333336,0.07
0.1,0.4,0.050000000000000044,0.15751082251082252,0.15514763014763017,0.12833333333333333,0.89,0.8699999999999999,0.4499999999999999
0.1,0.4,0.09999999999999998,0.2233534798534798,0.1441933264533884,0.10595238095238095,0.8699999999999999,0.645,0.16
0.1,0.4,0.15000000000000002,0.2775469992853298,0.14947022533709842,0.1594566353187043,0.6666666666666666,0.4,0.10666666666666666
0.1,0.4,0.19999999999999996,0.315020876947967,0.1415873015873016,0.2577777777777778,0.5225,0.24250000000000002,0.10500000000000001
0.1,0.4,0.25,0.41605220363472384,0.15398534798534796,0.27839080459770116,0.454,0.138,0.05600000000000001
0.1,0.4,0.30000000000000004,0.3316339125618885,0.15444372294372294,0.3491361556064073,0.2766666666666667,0.08499999999999999,0.08833333333333335
0.2,0.0,0.050000000000000044,0.19001082251082252,0.11353535353535353,0.32858974358974363,0.9099999999999999,0.8400000000000002,0.5999999999999999
0.2,0.0,0.09999999999999998,0.2205094009727877,0.1614561403508772,0.23086685823754788,0.835,0.6649999999999999,0.275
0.2,0.0,0.15000000000000002,0.38921020607656553,0.13959735554300773,0.26997557997557997,0.6300000000000001,0.4333333333333333,0.19
0.2,0.0,0.19999999999999996,0.4134272949152698,0.26652094196211845,0.29316666666666663,0.4574999999999999,0.29250000000000004,0.09
0.2,0.0,0.25,0.33540927261432085,0.16820311511100985,0.31608391608391606,0.45999999999999996,0.246,0.06599999999999999
0.2,0.0,0.30000000000000004,0.35621287854244765,0.2554806606437041,0.25725274725274727,0.44000000000000006,0.16,0.06833333333333333
0.2,0.1,0.050000000000000044,0.22214452214452213,0.10790764790764791,0.168015873015873,0.9099999999999999,0.8400000000000001,0.4699999999999999
0.2,0.1,0.09999999999999998,0.15412429639521977,0.1362659292966198,0.14964285714285713,0.8450000000000001,0.71,0.23499999999999996
0.2,0.1,0.15000000000000002,0.20097889211682313,0.09967140702434821,0.28450549450549445,0.7,0.42000000000000004,0.16999999999999998
0.2,0.1,0.19999999999999996,0.3547238381605497,0.19296568627450977,0.27,0.6275,0.345,0.05
0.2,0.1,0.25,0.3753836278972577,0.21325742240215922,0.30653846153846154,0.43600000000000005,0.17600000000000002,0.05600000000000001
0.2,0.1,0.30000000000000004,0.389511423960458,0.19328671328671326,0.3221739130434783,0.4083333333333333,0.11833333333333333,0.07833333333333334
0.2,0.2,0.050000000000000044,0.16836163836163837,0.1560858585858586,0.3053463012083702,0.9400000000000001,0.86,0.5700000000000001
0.2,0.2,0.09999999999999998,0.17115710215710217,0.13557034039232183,0.14357142857142857,0.8150000000000001,0.6849999999999999,0.28
0.2,0.2,0.15000000000000002,0.1803264079110853,0.17368478646110225,0.2674891774891775,0.6500000000000001,0.42333333333333334,0.12333333333333334
0.2,0.2,0.19999999999999996,0.32425828026433545,0.20268916540975365,0.19357142857142856,0.5525,0.32999999999999996,0.0875
0.2,0.2,0.25,0.3175693887162129,0.13993291993291992,0.2448663101604278,0.29200000000000004,0.184,0.12000000000000002
0.2,0.2,0.30000000000000004,0.31994132485350485,0.22020021645021642,0.1297161172161172,0.2733333333333333,0.10500000000000001,0.08833333333333335
0.2,0.3,0.050000000000000044,0.09519813519813519,0.140971250971251,0.1660805860805861,0.9199999999999999,0.85,0.48
0.2,0.3,0.09999999999999998,0.11896103896103896,0.06879490392648288,0.15166666666666667,0.835,0.715,0.18
0.2,0.3,0.15000000000000002,0.21835020981572706,0.23857366525205398,0.2862121212121212,0.5566666666666668,0.36666666666666664,0.12
0.2,0.3,0.19999999999999996,0.3348083093239763,0.19397113997113996,0.3983333333333333,0.5399999999999999,0.3125,0.07999999999999999
0.2,0.3,0.25,0.36709182903299037,0.18696587725999486,0.2583333333333333,0.46799999999999997,0.164,0.06400000000000002
0.2,0.3,0.30000000000000004,0.35551856986761354,0.17069444444444443,0.2841702741702742,0.37833333333333335,0.14499999999999996,0.06833333333333333
0.2,0.4,0.050000000000000044,0.16850649350649352,0.13904040404040402,0.1764102564102564,0.8800000000000001,0.8499999999999999,0.43
0.2,0.4,0.09999999999999998,0.16184231227709486,0.1299579831932773,0.15857142857142859,0.8049999999999999,0.6549999999999999,0.13999999999999999
0.2,0.4,0.15000000000000002,0.23011206412534685,0.17354891840185957,0.3486880297225125,0.5866666666666667,0.41666666666666663,0.11666666666666667
0.2,0.4,0.19999999999999996,0.3511134315988295,0.1771882605063383,0.23725650615552438,0.45249999999999996,0.2375,0.11750000000000001
0.2,0.4,0.25,0.3909640501812119,0.2737722245075186,0.31333333333333335,0.42200000000000004,0.174,0.05200000000000001
0.2,0.4,0.30000000000000004,0.37234766975209255,0.20116830065359476,0.2081060606060606,0.33166666666666667,0.08833333333333335,0.08833333333333335
0.3,0.0,0.050000000000000044,0.18208791208791208,0.10020202020202021,0.24869047619047616,0.9200000000000002,0.85,0.5800000000000001
0.3,0.0,0.09999999999999998,0.27177529601128925,0.1336413043478261,0.18676638176638177,0.7049999999999998,0.6250000000000001,0.16999999999999998
0.3,0.0,0.15000000000000002,0.199446594799536,0.12428925574806582,0.2954808632227987,0.6366666666666667,0.38333333333333336,0.14
0.3,0.0,0.19999999999999996,0.2880490943109808,0.0928989225428854,0.18333333333333335,0.53,0.2375,0.039999999999999994
